timestamp,session_id,subject_id,ear_l,ear_r,ear_avg,blink_count,blink_duration,blink_frequency,avg_blink_duration,inter_blink_interval,perclos,eye_closure_pct,yaw,pitch,roll,mouth_aspect_ratio,face_confidence,fps,cognitive_load_label
1783264096930.0,1,P001,0.36790426983552543,0.2681652134800626,0.318034741657794,0,466.0,0.0,466.0,0.0,19.166666666666668,14.312305596560115,27.152223278929636,46.455278702324065,-170.87861957964918,0.0029285209492868128,1.0,27.77777700617286,5.0
1783264097004.0,1,P001,0.3668595922292151,0.27264385614332537,0.31975172418627024,0,466.0,0.0,466.0,0.0,19.166666666666668,14.312305596560115,27.39723994855245,46.249815542165315,-170.95627985972408,0.0029283992680018494,1.0,13.698629949333837,5.0
1783264097077.0,1,P001,0.36392533855024434,0.27004021389918004,0.31698277622471216,0,466.0,0.0,466.0,0.0,19.166666666666668,14.312305596560115,27.30267743128039,46.232183293808404,-171.11196682595323,0.0,1.0,13.51351333089847,5.0
1783264097147.0,1,P001,0.3523461210642521,0.27282125064216184,0.31258368585320695,0,466.0,0.0,466.0,0.0,19.166666666666668,14.312305596560115,27.2163871230708,46.283738885969484,-171.18990984614797,0.002923519882778645,1.0,14.285714081632657,5.0
1783264097217.0,1,P001,0.3544472368741833,0.26867526372103206,0.3115612502976077,0,466.0,0.0,466.0,0.0,19.166666666666668,14.312305596560115,27.144826270427714,46.48623901286156,-171.18991236517667,0.0029250584313873737,1.0,14.492753413148503,5.0
1783264097268.0,1,P001,0.3582677132863057,0.2677865779015715,0.3130271455939386,0,466.0,0.0,466.0,0.0,19.166666666666668,14.312305596560115,27.112448892811216,46.17838091495467,-171.42333799269684,0.0029249697227351165,1.0,19.230768860946753,5.0
1783264097285.0,1,P001,0.34844322570140934,0.26864838057063456,0.308545803136022,0,466.0,0.0,466.0,0.0,19.166666666666668,14.312305596560115,26.906980270091854,46.51834365043513,-171.57838951192883,0.002900813768890609,1.0,55.55555246913597,5.0
1783264097320.0,1,P001,0.35393245918540694,0.269542723234904,0.3117375912101555,0,466.0,0.0,466.0,0.0,19.166666666666668,14.312305596560115,26.652833094831127,46.401321166553686,-171.5009471824209,0.003771382176110863,1.0,29.411763840830478,5.0
1783264097353.0,1,P001,0.3571053694762802,0.2688830132458239,0.31299419136105205,0,466.0,0.0,466.0,0.0,19.166666666666668,14.312305596560115,26.79392500152288,46.41902308311595,-171.50094456058602,0.0037557270617478195,1.0,29.411763840830478,5.0
1783264097391.0,1,P001,0.35651853350525775,0.26580619963066243,0.3111623665679601,0,466.0,0.0,466.0,0.0,19.166666666666668,14.312305596560115,26.476937069372987,46.31016643151686,-171.50094712346953,0.003755527786936447,1.0,27.77777700617286,5.0
1783264097409.0,1,P001,0.3568642931040813,0.2633991680063273,0.31013173055520427,0,466.0,0.0,466.0,0.0,19.166666666666668,14.312305596560115,26.50857273570315,46.15681895683572,-171.50094763302485,0.002907597426353463,1.0,52.63157617728546,5.0
1783264097454.0,1,P001,0.33801022482770016,0.25665534307490184,0.297332783951301,0,466.0,0.0,466.0,0.0,19.166666666666668,14.312305596560115,26.46753051083706,46.039380169424305,-171.3460835809317,0.0,1.0,23.255813412655503,5.0
1783264097471.0,1,P001,0.3501598329154376,0.2600858606902051,0.30512284680282137,0,466.0,0.0,466.0,0.0,19.166666666666668,14.312305596560115,26.8489132468772,46.06175010904982,-171.1904779956342,0.0029322949810303483,1.0,49.99999750000012,5.0
1783264097534.0,1,P001,0.34286332694374483,0.2607147468701088,0.3017890369069268,0,466.0,0.0,466.0,0.0,19.166666666666668,14.312305596560115,26.624529481533624,45.81757189986869,-171.26796704698455,0.0022117540364861264,1.0,15.873015621063244,5.0
1783264097552.0,1,P001,0.3447595622283929,0.2572212934084755,0.3009904278184342,0,466.0,0.0,466.0,0.0,19.166666666666668,14.312305596560115,26.357246813409354,45.81455984011697,-171.42249281695152,0.002206190495096028,1.0,55.55555246913597,5.0
1783264097582.0,1,P001,0.3440830469254394,0.2579459194934598,0.30101448320944957,0,466.0,0.0,466.0,0.0,19.166666666666668,14.312305596560115,26.305420302357543,45.69375419012585,-171.42249533072052,0.0035430796771538666,1.0,34.482757431629054,5.0
